# Verdict snapshot for ops/gate-replay.py. One row per gate, hook event and
# fixture whose verdict is NOT allow, plus one `(all)` counts row per gate
# and event; every fixture without a row was allowed. Regenerate after a
# deliberate verdict change with:
#     python3 ops/gate-replay.py --update
# and commit it in the same pull request as the change.
# gate	event	fixture	verdict	reason
bash-write-gate.py	PreToolUse[Bash]	(all)	counts	allow=320
context-handoff-gate.py	PostToolUse	bash:af5b3ca85fa1	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:af5cea9bdde8	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:af721d11c848	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:b06a53e1ebbc	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:b0de9bb63c62	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:b246d182c196	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:b34ac5161385	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:b3a6c8bf4e02	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:b3e297586c9e	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:b4e742fed3b8	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:b57bb62f8636	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:b5b45a3b2bf9	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:b5b5ebcbd0df	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:b7e50762a706	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:b7eb7f83b4ca	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:b8a99e8c17cf	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:b93be7ed0b93	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:ba1ae8713236	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:ba4b08716103	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:babd38349eda	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:bc2875e2cbe1	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:bd2896278bdb	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:bd88d63023d5	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:be49b063624d	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:be49fd1543c5	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:bed50d1d450a	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:bef1dc5199ac	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:c0456dee3204	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:c10f5d87c220	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:c3050aceaa14	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:c30d25668900	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:c3e25aecfcd6	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:c55551093ed7	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:c7377afe2f60	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:c80de11f01e9	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:c9ce3b88a616	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:c9d0020536f0	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:ca290aa19cfe	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:ccebfb39d681	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:cd4b6cafd705	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:cd929f3b7851	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:ce69c6ec9706	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:ced9ea89d9b4	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:ceffaae2beba	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:d02da6c6d713	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:d130989dfa63	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:d392a9166658	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:d40538df9aa1	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:d44dd3476231	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:d63375e62abc	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:d65f5fe39f20	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:d67a835af836	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:d904481f8983	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:d947b6ba2746	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:d950f13f77aa	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:d9c4bd618233	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:da8be7f9827b	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:db03b35093b6	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:df456cf2d103	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:df95e15f3028	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:dfc1da59cb60	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:e15de7ccac12	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:e1cbd0fab61e	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:e2b455bfab25	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:e2d9984b7c3d	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:e31d0a3c5eba	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:e3c7b98b9e56	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:e500eacddeaa	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:e7624db4b847	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:e7803685540f	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:e78d87100d6f	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:e852a3fc4a1e	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:e8f73e9beed2	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:eb92a87d9c7f	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:ec8b7a771a25	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:ecc799702da2	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:ecf21185dad3	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:ed8d32fdddb5	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:ee99a999a224	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:f1790aad0a9c	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:f1f5e94d94ee	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:f39310a49620	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:f4cc1043d99e	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:f622ea565764	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:f6b19cbf7e98	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:f79bbc067e7f	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:f7a2a43449a2	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:fad9e835ebce	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:fb78a2e7b7cd	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:fbead7153511	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:fcb80257d6d4	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:fccf9ae553aa	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:fcdf98f8ca35	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:fd1835167bc4	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:fde408390b92	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	bash:fe264cb28a77	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	edits:005d482ca566	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	edits:010a4c03c18b	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	edits:01ae1bd19913	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	edits:03e198646e6d	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	edits:090724b72058	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	edits:0a64781c385b	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	edits:0ba2e8a87506	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	edits:0ebaefe865cb	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	edits:0f09b0fb8f85	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	edits:106ba50bf4f1	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	edits:12993081a8ac	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	edits:1c14d7cd0107	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	edits:24e45f35da6a	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	edits:282101857332	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	edits:2846baa603e1	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	edits:2a66692e0056	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	edits:2d46204312ac	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	edits:352c8dc8ef9e	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	edits:35d9f017b2f2	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	edits:37a4a6b3751c	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	edits:3ea11d9f62a3	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	edits:46ed19be24a5	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	edits:48d455eec5a1	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	edits:4ea164ba7c1a	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	edits:4eeb44ad3d4f	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	edits:50d0da61a891	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	edits:52c30beb1863	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	edits:5b6d0f1aa37c	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	edits:5b9f3adbd9c3	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	edits:5f1136cb8536	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	edits:5fcdef5490e0	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	edits:6a9898a282d3	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	edits:6d024df913ba	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	edits:7531ac48792e	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	edits:77ec78177980	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	edits:7a7a7df59adf	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	edits:7adb3b4daa7b	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	edits:7c8038af7afb	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	edits:7f53c2334c84	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	edits:82f56361511d	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	edits:839237a8b67e	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	edits:8aa933223041	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	edits:8b325b1e48d3	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	edits:8cb3c1a0ec84	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	edits:9040e248320f	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	edits:936ead460a28	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	edits:938f9e05899c	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	edits:95954e0ba4f7	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	edits:9c08586d67cf	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	edits:a6bb8d7e4899	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	edits:bd28a4705e8e	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	edits:c44bca5616e8	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	edits:c97dd4636c97	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	edits:cdbcf60040f0	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	edits:cdd65a0f0747	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	edits:cf9fe3e4634d	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	edits:d1e2d11c38bf	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	edits:d1f3ea015436	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	edits:d2e9f981721e	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	edits:d30781a88870	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	edits:d4564e9ee298	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	edits:d9316125677c	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	edits:d9f8158e788a	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	edits:e118d512a4fa	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	edits:e43bee54f105	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	edits:e4504e612dc7	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	edits:e6159e6e35df	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	edits:e87f7bda8743	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	edits:e9dc423af926	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	edits:ed4bb40b7621	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	edits:eeffd812b61c	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	edits:f04b9936c6a2	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	edits:f47899fdbe4b	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	edits:f5c0deb10c61	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	edits:f66adb22dbc7	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	edits:fa39d0ae0973	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	edits:fcec80f23365	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	edits:fd26ca56df4b	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	reads:02c975a2f703	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
context-handoff-gate.py	PostToolUse	reads:0869e795c36e	announce	Context lifecycle signal is CONTEXT_SIGNAL_UNAVAILABLE; fallback activity counters are active.
